Professional Supervisory Unit (English),Professional Supervisory Unit (Chinese),Number of Foreign NGOs Sponsored,Sponsored Foreign NGOs’ Field(s) of Work,Sponsored Foreign NGOs’ Registration Location(s),Sponsored Foreign NGOs’ Permitted Area(s) of Operation
Anhui Administration of Market Regulation (formerly Anhui Administration of Quality and Technical Supervision),安徽省质量技术监督局,1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, Trade, 0, 0",Anhui,"All of China, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
Anhui Health Commission (formerly Anhui Health and Family Planning Commission),安徽省卫生健康委员会,1,"0, 0, 0, 0, 0, Disabilities, 0, 0, Education, 0, 0, 0, 0, Health, 0, 0, International Relations/Exchange, Labor, 0, 0, 0, 0, Poverty Alleviation, 0, 0, 0, 0, 0, 0, 0, Youth",Anhui,"All of China, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
Beijing Bureau of Agriculture and Rural Affairs (formerly Beijing Bureau of Agriculture),北京市农业农村局,3,"0, Agriculture, 0, 0, 0, 0, 0, Economic Development, 0, 0, Environment, 0, 0, 0, 0, 0, International Relations/Exchange, 0, Law and Governance, 0, 0, 0, 0, 0, Rural Issues/Development, 0, Technology, 0, Trade, 0, 0",Beijing,"All of China, 0, Beijing, 0, 0, Gansu, Guangdong, 0, Guizhou, 0, Hebei, 0, 0, 0, 0, 0, 0, 0, 0, Liaoning, 0, 0, Shaanxi, Shandong, Shanghai, 0, Sichuan, 0, 0, 0, 0, Yunnan, 0, 0"
Beijing Bureau of Ecology and Environment (formerly Beijing Bureau of Environmental Protection),北京市生态环境局,1,"0, 0, 0, 0, 0, 0, 0, Economic Development, 0, Energy, Environment, 0, 0, 0, 0, 0, International Relations/Exchange, 0, 0, 0, 0, 0, 0, 0, 0, 0, Technology, 0, 0, Urban Issues/Development, 0",Beijing,"All of China, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
Beijing Bureau of Economy and Information Technology (formerly Beijing Commission of Economy and Informatization),北京市经济和信息化局,6,"0, 0, 0, 0, 0, 0, 0, Economic Development, 0, 0, Environment, 0, 0, 0, 0, 0, International Relations/Exchange, 0, Law and Governance, 0, Media, 0, 0, 0, 0, 0, Technology, 0, Trade, 0, 0",Beijing,"All of China, 0, Beijing, Chongqing, 0, 0, 0, 0, 0, 0, Hebei, Heilongjiang, 0, 0, 0, 0, 0, 0, Jilin, Liaoning, 0, 0, 0, Shandong, 0, Shanxi, Sichuan, Tianjin, 0, 0, 0, 0, 0, 0"
Beijing Bureau of Sport,北京市体育局,2,"0, 0, 0, 0, 0, 0, 0, 0, Education, 0, 0, Ethnic Affairs, 0, 0, 0, 0, International Relations/Exchange, 0, 0, 0, 0, 0, 0, 0, 0, Sport, 0, 0, 0, Urban Issues/Development, 0",Beijing,"All of China, 0, Beijing, Chongqing, Fujian, 0, Guangdong, Guangxi, 0, 0, Hebei, Heilongjiang, 0, Hubei, Hunan, 0, Jiangsu, 0, Jilin, Liaoning, 0, 0, Shaanxi, Shandong, Shanghai, Shanxi, Sichuan, Tianjin, 0, 0, 0, 0, Zhejiang, 0"
Beijing Commission of Commerce,北京市商务委员会,40,"0, 0, 0, Arts and Culture, 0, 0, 0, Economic Development, 0, Energy, Environment, 0, 0, 0, 0, 0, International Relations/Exchange, 0, Law and Governance, 0, 0, 0, 0, 0, 0, 0, Technology, 0, Trade, 0, 0",Beijing,"All of China, Anhui, Beijing, Chongqing, Fujian, Gansu, Guangdong, Guangxi, Guizhou, Hainan, Hebei, Heilongjiang, Henan, Hubei, Hunan, Inner Mongolia, Jiangsu, Jiangxi, Jilin, Liaoning, Ningxia, Qinghai, Shaanxi, Shandong, Shanghai, Shanxi, Sichuan, Tianjin, Tibet, Xinjiang, 0, Yunnan, Zhejiang, 0"
Beijing Commission of Education,北京市教育委员会,1,"0, 0, 0, Arts and Culture, Civil Society Capacity-Building, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, International Relations/Exchange, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, Youth",Beijing,"All of China, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
Beijing Commission of Science and Technology,北京市科学技术委员会,6,"0, 0, 0, 0, 0, 0, 0, Economic Development, Education, 0, Environment, 0, 0, 0, 0, 0, International Relations/Exchange, Labor, 0, 0, 0, 0, 0, 0, Rural Issues/Development, 0, Technology, 0, Trade, 0, 0",Beijing,"All of China, 0, Beijing, 0, 0, Gansu, Guangdong, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, Qinghai, 0, 0, 0, 0, Sichuan, Tianjin, 0, 0, 0, Yunnan, Zhejiang, 0"
Beijing Commission of Transport,北京市交通委员会,2,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, Environment, 0, 0, 0, 0, Infrastructure, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, Trade, Urban Issues/Development, 0",Beijing,"0, 0, Beijing, Chongqing, 0, Gansu, Guangdong, Guangxi, Guizhou, 0, 0, Heilongjiang, 0, Hubei, Hunan, Inner Mongolia, Jiangsu, Jiangxi, 0, Liaoning, 0, 0, Shaanxi, Shandong, Shanghai, 0, Sichuan, Tianjin, 0, Xinjiang, 0, Yunnan, Zhejiang, 0"
